epoch,accuracy,loss,lr,precision,recall,top_3_accuracy,val_accuracy,val_loss,val_precision,val_recall,val_top_3_accuracy
0,0.04909560829401016,14.01711368560791,0.0009987366,0.07692307978868484,0.002583979396149516,0.11369509249925613,0.02976190485060215,12.84648609161377,0.0,0.0,0.125
1,0.04909560829401016,12.715171813964844,0.0009973695,0.1666666716337204,0.005167958792299032,0.10594315081834793,0.0595238097012043,11.661900520324707,0.0,0.0,0.1785714328289032
2,0.06201550364494324,11.565391540527344,0.0009960043,0.0,0.0,0.1472868174314499,0.0595238097012043,10.619906425476074,0.0,0.0,0.1488095223903656
3,0.06459948420524597,10.454964637756348,0.0009946411,0.125,0.002583979396149516,0.1860465109348297,0.0714285746216774,9.759821891784668,0.0,0.0,0.1666666716337204
4,0.04909560829401016,9.747078895568848,0.0009932797,0.0,0.0,0.15762273967266083,0.0535714291036129,9.109129905700684,0.0,0.0,0.1726190447807312
5,0.06459948420524597,9.108268737792969,0.0009919201,0.25,0.005167958792299032,0.19379845261573792,0.0714285746216774,8.562885284423828,0.0,0.0,0.1785714328289032
6,0.04909560829401016,8.669600486755371,0.0009905624,0.0,0.0,0.14470283687114716,0.065476194024086,8.122092247009277,0.0,0.0,0.2142857164144516
7,0.0671834647655487,8.200732231140137,0.0009892066,0.0,0.0,0.1860465109348297,0.0416666679084301,7.7351765632629395,0.0,0.0,0.1726190447807312
8,0.06976744532585144,7.755812168121338,0.0009878526,0.0,0.0,0.19121447205543518,0.065476194024086,7.388655662536621,0.0,0.0,0.184523805975914
9,0.0516795851290226,7.544745922088623,0.0009865005,0.0,0.0,0.15245477855205536,0.0416666679084301,7.089465141296387,0.0,0.0,0.184523805975914
10,0.0594315230846405,7.099502086639404,0.0009851502,0.0,0.0,0.19121447205543518,0.0595238097012043,6.810825824737549,0.0,0.0,0.1785714328289032
11,0.0516795851290226,6.944930076599121,0.0009838018,0.0,0.0,0.1860465109348297,0.0595238097012043,6.573536396026611,0.0,0.0,0.1428571492433548
12,0.03875968977808952,6.640383243560791,0.0009824552,0.0,0.0,0.15245477855205536,0.0416666679084301,6.367661952972412,0.0,0.0,0.1369047611951828
13,0.04651162773370743,6.427243709564209,0.0009811105,0.0,0.0,0.1627907007932663,0.0416666679084301,6.174422264099121,0.0,0.0,0.1130952388048172
14,0.05426356568932533,6.277573585510254,0.0009797676,0.0,0.0,0.18087854981422424,0.0416666679084301,5.995872974395752,0.0,0.0,0.130952388048172
15,0.05426356568932533,6.09699821472168,0.0009784265,0.0,0.0,0.19121447205543518,0.0416666679084301,5.8273162841796875,0.0,0.0,0.130952388048172
16,0.07235141843557358,5.877326488494873,0.0009770873,0.0,0.0,0.18863049149513245,0.0416666679084301,5.66991662979126,0.0,0.0,0.1428571492433548
17,0.06459948420524597,5.827695369720459,0.0009757499,0.0,0.0,0.1705426424741745,0.0416666679084301,5.556313514709473,0.0,0.0,0.1428571492433548
18,0.05426356568932533,5.656414031982422,0.00097441435,0.0,0.0,0.1705426424741745,0.0416666679084301,5.437294960021973,0.0,0.0,0.1130952388048172
19,0.0671834647655487,5.542943477630615,0.00097308063,0.0,0.0,0.2067183405160904,0.0416666679084301,5.318276405334473,0.0,0.0,0.1369047611951828
20,0.0671834647655487,5.420469284057617,0.00097174867,0.0,0.0,0.1782945692539215,0.02976190485060215,5.240894317626953,0.0,0.0,0.1428571492433548
21,0.06976744532585144,5.302646636962891,0.0009704186,0.0,0.0,0.17312660813331604,0.0773809552192688,5.141910552978516,0.0,0.0,0.1607142835855484
22,0.0671834647655487,5.197107315063477,0.0009690904,0.0,0.0,0.19121447205543518,0.0476190485060215,5.052969932556152,0.0,0.0,0.1964285671710968
23,0.08010336011648178,5.053937911987305,0.00096776395,0.0,0.0,0.2067183405160904,0.0476190485060215,4.987871170043945,0.0,0.0,0.1964285671710968
24,0.08010336011648178,5.016173362731934,0.0009664393,0.0,0.0,0.19379845261573792,0.0416666679084301,4.986167907714844,0.0,0.0,0.1547619104385376
25,0.03875968977808952,5.056415557861328,0.0009651165,0.0,0.0,0.1860465109348297,0.0416666679084301,4.954561233520508,0.0,0.0,0.1488095223903656
26,0.06201550364494324,4.9962663650512695,0.00096379546,0.0,0.0,0.15762273967266083,0.0416666679084301,4.854150295257568,0.0,0.0,0.125
27,0.05684754624962807,4.876932144165039,0.0009624763,0.25,0.002583979396149516,0.2067183405160904,0.0773809552192688,4.788036346435547,0.0,0.0,0.1666666716337204
28,0.0516795851290226,4.946465969085693,0.0009611589,0.0,0.0,0.16020672023296356,0.0416666679084301,4.725608825683594,0.0,0.0,0.1607142835855484
29,0.06459948420524597,4.805084705352783,0.00095984334,0.0,0.0,0.18087854981422424,0.0416666679084301,4.696528434753418,0.0,0.0,0.1607142835855484
30,0.05426356568932533,4.7791547775268555,0.00095852953,0.0,0.0,0.1705426424741745,0.0773809552192688,4.6687541007995605,0.0,0.0,0.1607142835855484
31,0.0516795851290226,4.729898929595947,0.00095721753,0.0,0.0,0.16795866191387177,0.0773809552192688,4.609633922576904,0.0,0.0,0.1488095223903656
32,0.07751937955617905,4.684077739715576,0.0009559074,0.0,0.0,0.16795866191387177,0.02976190485060215,4.574321746826172,0.0,0.0,0.1785714328289032
33,0.05684754624962807,4.650486946105957,0.00095459895,0.0,0.0,0.17312660813331604,0.02976190485060215,4.548151969909668,0.0,0.0,0.1130952388048172
34,0.07235141843557358,4.552626609802246,0.00095329236,0.0,0.0,0.18087854981422424,0.0416666679084301,4.516140937805176,0.0,0.0,0.1547619104385376
35,0.05426356568932533,4.520137310028076,0.0009519876,0.0,0.0,0.16537468135356903,0.0357142873108387,4.440123081207275,0.0,0.0,0.1726190447807312
36,0.05426356568932533,4.474295616149902,0.00095068454,0.0,0.0,0.17571058869361877,0.0773809552192688,4.3761420249938965,0.0,0.0,0.1726190447807312
37,0.0594315230846405,4.4054646492004395,0.00094938325,0.0,0.0,0.16020672023296356,0.0773809552192688,4.353753089904785,0.0,0.0,0.2083333283662796
38,0.06201550364494324,4.349432945251465,0.0009480838,0.0,0.0,0.19379845261573792,0.0714285746216774,4.390021800994873,0.0,0.0,0.1666666716337204
39,0.05684754624962807,4.391392230987549,0.0009467861,0.0,0.0,0.16795866191387177,0.0714285746216774,4.360002040863037,0.0,0.0,0.1547619104385376
40,0.03875968977808952,4.434464931488037,0.00094549014,0.0,0.0,0.14987079799175262,0.0714285746216774,4.3673272132873535,0.0,0.0,0.1726190447807312
41,0.07493539899587631,4.346307754516602,0.000944196,0.0,0.0,0.22480620443820953,0.0595238097012043,4.325381278991699,0.0,0.0,0.2083333283662796
42,0.08785529434680939,4.3130269050598145,0.0009429037,0.0,0.0,0.2222222238779068,0.0595238097012043,4.373782157897949,0.0,0.0,0.2023809552192688
43,0.05684754624962807,4.31871223449707,0.00094161305,0.0,0.0,0.16795866191387177,0.0595238097012043,4.274620532989502,0.0,0.0,0.190476194024086
44,0.0516795851290226,4.285014629364014,0.0009403242,0.0,0.0,0.14470283687114716,0.0595238097012043,4.1809210777282715,0.0,0.0,0.1964285671710968
45,0.0671834647655487,4.232959270477295,0.0009390372,0.25,0.002583979396149516,0.19896641373634338,0.0595238097012043,4.1725077629089355,0.0,0.0,0.1964285671710968
46,0.07493539899587631,4.189629077911377,0.0009377519,0.0,0.0,0.19896641373634338,0.0595238097012043,4.174807071685791,0.0,0.0,0.1190476194024086
47,0.06459948420524597,4.148373603820801,0.00093646836,0.0,0.0,0.20930232107639313,0.0595238097012043,4.185452938079834,0.0,0.0,0.1726190447807312
48,0.07751937955617905,4.140336513519287,0.0009351866,0.0,0.0,0.21188630163669586,0.065476194024086,4.11478328704834,0.0,0.0,0.1547619104385376
49,0.05426356568932533,4.128089427947998,0.00093390647,0.0,0.0,0.20930232107639313,0.065476194024086,4.095987796783447,0.0,0.0,0.1488095223903656
50,0.0516795851290226,4.06767463684082,0.0009326282,0.0,0.0,0.2067183405160904,0.0714285746216774,4.047183036804199,0.0,0.0,0.1607142835855484
51,0.06459948420524597,4.005547046661377,0.0009313517,0.0,0.0,0.19379845261573792,0.02380952425301075,4.005641460418701,0.0,0.0,0.1547619104385376
52,0.0594315230846405,4.043907165527344,0.0009300769,0.3333333432674408,0.005167958792299032,0.18346253037452698,0.0595238097012043,3.999318838119507,0.0,0.0,0.1726190447807312
53,0.08268734067678452,3.975975275039673,0.0009288039,0.0,0.0,0.19379845261573792,0.0416666679084301,4.050365447998047,0.0,0.0,0.1726190447807312
54,0.06201550364494324,4.052363395690918,0.00092753256,0.5,0.002583979396149516,0.18087854981422424,0.0416666679084301,4.0971174240112305,0.0,0.0,0.1726190447807312
55,0.06459948420524597,4.0101447105407715,0.000926263,0.0,0.0,0.20155039429664612,0.065476194024086,4.250533103942871,0.0,0.0,0.1607142835855484
56,0.08785529434680939,4.027735233306885,0.00092499517,0.0,0.0,0.19379845261573792,0.065476194024086,4.069392204284668,0.0,0.0,0.184523805975914
57,0.08010336011648178,3.9508063793182373,0.0009237291,0.0,0.0,0.2067183405160904,0.0416666679084301,3.995546579360962,0.0,0.0,0.184523805975914
58,0.06976744532585144,4.027346611022949,0.0009224647,0.0,0.0,0.20155039429664612,0.0714285746216774,3.969666004180908,0.0,0.0,0.1369047611951828
59,0.0671834647655487,4.016656875610352,0.0009212021,0.0,0.0,0.1860465109348297,0.0714285746216774,3.923358678817749,0.0,0.0,0.1547619104385376
60,0.07493539899587631,3.9035332202911377,0.00091994123,0.0,0.0,0.19638243317604065,0.0416666679084301,3.917454957962036,0.0,0.0,0.1488095223903656
61,0.04909560829401016,3.923928737640381,0.000918682,0.0,0.0,0.1860465109348297,0.0416666679084301,3.9316883087158203,0.0,0.0,0.1369047611951828
62,0.06459948420524597,3.9537668228149414,0.0009174246,0.0,0.0,0.1860465109348297,0.0416666679084301,3.914081335067749,0.0,0.0,0.1726190447807312
63,0.07751937955617905,3.9441978931427,0.00091616885,0.0,0.0,0.18863049149513245,0.0535714291036129,3.908687114715576,0.0,0.0,0.1726190447807312
64,0.05684754624962807,3.909118175506592,0.0009149149,0.0,0.0,0.19121447205543518,0.0773809552192688,3.8802144527435303,0.0,0.0,0.1726190447807312
65,0.06976744532585144,3.9064080715179443,0.0009136626,0.0,0.0,0.17312660813331604,0.065476194024086,3.8478753566741943,0.0,0.0,0.1607142835855484
66,0.06976744532585144,3.849578380584717,0.000912412,0.0,0.0,0.22739018499851227,0.065476194024086,3.822014570236206,0.0,0.0,0.2142857164144516
67,0.06459948420524597,3.8637430667877197,0.0009111631,0.0,0.0,0.19121447205543518,0.0714285746216774,3.8308098316192627,0.0,0.0,0.1785714328289032
68,0.06976744532585144,3.8641304969787598,0.00090991595,0.0,0.0,0.1782945692539215,0.0416666679084301,3.808583974838257,0.0,0.0,0.1785714328289032
69,0.04909560829401016,3.8606951236724854,0.00090867054,0.0,0.0,0.16795866191387177,0.0714285746216774,4.072232723236084,0.0,0.0,0.190476194024086
70,0.07235141843557358,3.903683662414551,0.0009074268,0.0,0.0,0.17312660813331604,0.0714285746216774,4.122584342956543,0.0,0.0,0.190476194024086
71,0.07235141843557358,3.8653151988983154,0.0009061848,0.0,0.0,0.22480620443820953,0.0357142873108387,4.0307183265686035,0.0,0.0,0.1785714328289032
72,0.0516795851290226,3.965411424636841,0.0009049444,0.0,0.0,0.17571058869361877,0.0357142873108387,3.9441676139831543,0.0,0.0,0.1071428582072258
73,0.07235141843557358,3.87749981880188,0.0009037058,0.0,0.0,0.17312660813331604,0.0773809552192688,3.8522250652313232,0.0,0.0,0.190476194024086
74,0.0594315230846405,3.8668508529663086,0.00090246886,0.0,0.0,0.19379845261573792,0.0714285746216774,5.0241289138793945,0.0714285746216774,0.0714285746216774,0.190476194024086
75,0.05426356568932533,3.9100918769836426,0.0009012336,0.0,0.0,0.16537468135356903,0.0714285746216774,4.562546253204346,0.0,0.0,0.190476194024086
76,0.0671834647655487,3.8715996742248535,0.00090000004,0.0,0.0,0.1860465109348297,0.0773809552192688,3.9596641063690186,0.0,0.0,0.2142857164144516
77,0.06976744532585144,3.8292648792266846,0.0008987682,1.0,0.002583979396149516,0.18863049149513245,0.065476194024086,4.083563804626465,0.0,0.0,0.1488095223903656
78,0.06459948420524597,3.810946226119995,0.0008975379,0.0,0.0,0.18346253037452698,0.0595238097012043,3.961738109588623,0.0,0.0,0.1547619104385376
0,0.04651162773370743,4.996394634246826,9.995128e-05,0.0,0.0,0.13695091009140015,0.01785714365541935,4.467487335205078,0.0,0.0,0.1190476194024086
1,0.043927647173404694,5.136707782745361,9.989953e-05,0.0,0.0,0.12144702672958374,0.01785714365541935,4.441582679748535,0.0,0.0,0.1369047611951828
2,0.04651162773370743,5.031253337860107,9.984781e-05,0.25,0.002583979396149516,0.1033591702580452,0.0714285746216774,5.590081691741943,0.0,0.0,0.1428571492433548
3,0.03617570921778679,4.958750247955322,9.979613e-05,0.0,0.0,0.1266149878501892,0.0476190485060215,18.902847290039062,0.0476190485060215,0.0476190485060215,0.184523805975914
4,0.04909560829401016,4.985655784606934,9.9744466e-05,0.0,0.0,0.12919896841049194,0.0714285746216774,93.0763931274414,0.0714285746216774,0.0714285746216774,0.1607142835855484
5,0.043927647173404694,4.972092151641846,9.969283e-05,0.0,0.0,0.11627907305955887,0.0714285746216774,649.9407958984375,0.0714285746216774,0.0714285746216774,1.0
6,0.03617570921778679,5.001047611236572,9.964123e-05,0.0,0.0,0.1111111119389534,0.02976190485060215,780.2750244140625,0.02976190485060215,0.02976190485060215,1.0
7,0.04909560829401016,4.9627685546875,9.958964e-05,0.0,0.0,0.1266149878501892,0.0476190485060215,975.034423828125,0.0476190485060215,0.0476190485060215,1.0
8,0.04651162773370743,4.8997416496276855,9.953808e-05,0.0,0.0,0.14211885631084442,0.0357142873108387,319.9053955078125,0.0357142873108387,0.0357142873108387,0.0714285746216774
9,0.023255813866853714,5.006145000457764,9.9486555e-05,0.0,0.0,0.08785529434680939,0.01785714365541935,1279.50830078125,0.01785714365541935,0.01785714365541935,1.0
10,0.0594315230846405,4.954599380493164,9.9435056e-05,0.0,0.0,0.12919896841049194,0.01785714365541935,1996.4056396484375,0.01785714365541935,0.01785714365541935,1.0
11,0.04909560829401016,4.832951068878174,9.9383586e-05,0.0,0.0,0.13695091009140015,0.0416666679084301,3275.704345703125,0.0416666679084301,0.0416666679084301,1.0
12,0.02067183516919613,4.977592945098877,9.933213e-05,0.0,0.0,0.11369509249925613,0.0476190485060215,2231.49267578125,0.0476190485060215,0.0476190485060215,1.0
13,0.03617570921778679,4.988409519195557,9.928071e-05,0.0,0.0,0.08527132123708725,0.0714285746216774,1579.499267578125,0.0714285746216774,0.0714285746216774,1.0
14,0.03875968977808952,4.879642009735107,9.922932e-05,0.0,0.0,0.12144702672958374,0.0714285746216774,4637.20947265625,0.0714285746216774,0.0714285746216774,1.0
15,0.04651162773370743,4.996192932128906,9.917795e-05,0.0,0.0,0.1343669295310974,0.0416666679084301,1930.87646484375,0.0416666679084301,0.0416666679084301,1.0
16,0.04134367033839226,4.975852966308594,9.912661e-05,0.0,0.0,0.08268734067678452,0.02976190485060215,1402.05615234375,0.02976190485060215,0.02976190485060215,1.0
17,0.0516795851290226,4.880710124969482,9.9075296e-05,0.0,0.0,0.10594315081834793,0.065476194024086,1824.0706787109375,0.065476194024086,0.065476194024086,1.0
18,0.03359173238277435,4.910365581512451,9.902401e-05,0.0,0.0,0.10594315081834793,0.0476190485060215,1905.507080078125,0.0476190485060215,0.0476190485060215,1.0
19,0.04134367033839226,4.817259788513184,9.897274e-05,0.0,0.0,0.1343669295310974,0.02976190485060215,1939.333740234375,0.02976190485060215,0.02976190485060215,1.0
20,0.0516795851290226,4.873967170715332,9.892151e-05,0.5,0.002583979396149516,0.14470283687114716,0.0416666679084301,2024.89990234375,0.0416666679084301,0.0416666679084301,1.0
21,0.03875968977808952,4.848440170288086,9.8870296e-05,0.0,0.0,0.10594315081834793,0.0357142873108387,3450.844970703125,0.0357142873108387,0.0357142873108387,1.0
0,0.03100775182247162,3.8688883781433105,0.0009974746,0.0,0.0,0.1111111119389534,0.0357142873108387,3.391177177429199,0.0,0.0,0.1071428582072258
1,0.028423773124814034,3.778151273727417,0.0009948506,0.0,0.0,0.12144702672958374,0.065476194024086,3.3970112800598145,0.0,0.0,0.130952388048172
2,0.03100775182247162,3.686367988586426,0.0009922336,0.0,0.0,0.10852713137865067,0.065476194024086,3.4253201484680176,0.0,0.0,0.1190476194024086
3,0.023255813866853714,3.7639124393463135,0.0009896235,0.0,0.0,0.08785529434680939,0.065476194024086,3.427135705947876,0.0,0.0,0.1190476194024086
4,0.03875968977808952,3.658604621887207,0.0009870203,0.0,0.0,0.12403100728988647,0.065476194024086,3.4178099632263184,0.0,0.0,0.1130952388048172
5,0.028423773124814034,3.588810682296753,0.0009844239,0.0,0.0,0.12144702672958374,0.065476194024086,3.4199512004852295,0.0,0.0,0.1130952388048172
6,0.03359173238277435,3.62349796295166,0.0009818344,0.0,0.0,0.10852713137865067,0.065476194024086,3.4234368801116943,0.0,0.0,0.1130952388048172
7,0.0258397925645113,3.570112466812134,0.0009792516,0.0,0.0,0.10594315081834793,0.065476194024086,3.414260149002075,0.0,0.0,0.1607142835855484
8,0.03100775182247162,3.6156954765319824,0.0009766757,0.0,0.0,0.118863046169281,0.065476194024086,3.405776262283325,0.0,0.0,0.1369047611951828
9,0.03359173238277435,3.6054444313049316,0.0009741064,0.0,0.0,0.09560723602771759,0.065476194024086,3.414400100708008,0.0,0.0,0.1369047611951828
10,0.028423773124814034,3.606229305267334,0.00097154395,0.0,0.0,0.1033591702580452,0.065476194024086,3.4110023975372314,0.0,0.0,0.1607142835855484
11,0.0258397925645113,3.5891335010528564,0.0009689883,0.0,0.0,0.09560723602771759,0.065476194024086,3.417240619659424,0.0,0.0,0.1607142835855484
12,0.028423773124814034,3.6094911098480225,0.0009664393,0.0,0.0,0.09819121658802032,0.065476194024086,3.412893056869507,0.0,0.0,0.1369047611951828
13,0.03100775182247162,3.5393874645233154,0.00096389704,0.0,0.0,0.09560723602771759,0.065476194024086,3.406665563583374,0.0,0.0,0.1607142835855484
14,0.023255813866853714,3.5477638244628906,0.00096136145,0.0,0.0,0.09043927490711212,0.065476194024086,3.407797336578369,0.0,0.0,0.1607142835855484
15,0.03359173238277435,3.5644657611846924,0.00095883256,0.0,0.0,0.10077519714832306,0.065476194024086,3.4039270877838135,0.0,0.0,0.1130952388048172
16,0.04134367033839226,3.51823353767395,0.0009563103,0.0,0.0,0.11627907305955887,0.065476194024086,3.3962979316711426,0.0,0.0,0.1130952388048172
0,0.028423773124814034,3.7403743267059326,0.0004987705,0.10077519714832306,0.01785714365541935,3.3870456218719482,0.095238097012043
1,0.03100775182247162,3.712693214416504,0.00049751846,0.08785529434680939,0.01785714365541935,3.3519980907440186,0.0773809552192688
2,0.0258397925645113,3.5425195693969727,0.0004962696,0.1033591702580452,0.0357142873108387,3.3517544269561768,0.0833333358168602
3,0.03875968977808952,3.5372154712677,0.00049502385,0.11369509249925613,0.0357142873108387,3.35880970954895,0.0892857164144516
4,0.028423773124814034,3.5222814083099365,0.00049378123,0.08785529434680939,0.02380952425301075,3.3538818359375,0.095238097012043
5,0.023255813866853714,3.560472011566162,0.00049254176,0.06459948420524597,0.02380952425301075,3.355656623840332,0.095238097012043
6,0.0258397925645113,3.5299088954925537,0.00049130537,0.09560723602771759,0.02380952425301075,3.355952024459839,0.0892857164144516
7,0.043927647173404694,3.486708641052246,0.00049007207,0.10077519714832306,0.02380952425301075,3.354729175567627,0.0892857164144516
8,0.043927647173404694,3.430419921875,0.0004888419,0.12144702672958374,0.02380952425301075,3.3556199073791504,0.0892857164144516
9,0.05684754624962807,3.502077341079712,0.00048761477,0.10594315081834793,0.02380952425301075,3.3558599948883057,0.0892857164144516
