epoch,accuracy,loss,lr,precision,recall,top_3_accuracy,val_accuracy,val_loss,val_precision,val_recall,val_top_3_accuracy
10,0.03100775182247162,3.4791738986968994,0.00048639075,0.09819121658802032,0.02380952425301075,3.3577983379364014,0.0892857164144516
11,0.018087854608893394,3.508661985397339,0.00048516982,0.08785529434680939,0.02380952425301075,3.3572773933410645,0.0892857164144516
12,0.04909560829401016,3.4568533897399902,0.00048395194,0.12144702672958374,0.02380952425301075,3.3605029582977295,0.0892857164144516
0,0.0258397925645113,3.622140884399414,1e-06,0.09560723602771759,0.011904762126505375,3.443047046661377,0.0535714291036129
1,0.03100775182247162,3.5877203941345215,1e-06,0.11369509249925613,0.0357142873108387,3.498741865158081,0.0714285746216774
2,0.03100775182247162,3.5842254161834717,1e-06,0.08527132123708725,0.011904762126505375,3.6179943084716797,0.1130952388048172
3,0.04909560829401016,3.5350823402404785,1e-06,0.10852713137865067,0.065476194024086,3.7782175540924072,0.130952388048172
4,0.03875968977808952,3.598177433013916,1e-06,0.09819121658802032,0.0416666679084301,4.028867244720459,0.130952388048172
5,0.043927647173404694,3.610893726348877,1e-06,0.11369509249925613,0.0416666679084301,3.8747572898864746,0.125
6,0.03875968977808952,3.5541813373565674,1e-06,0.118863046169281,0.02976190485060215,3.5092198848724365,0.1428571492433548
7,0.043927647173404694,3.6022396087646484,1e-06,0.1111111119389534,0.011904762126505375,3.6573424339294434,0.095238097012043
8,0.0258397925645113,3.600663423538208,1e-06,0.1343669295310974,0.0357142873108387,3.597683906555176,0.0892857164144516
9,0.04651162773370743,3.612217903137207,5e-07,0.11369509249925613,0.0476190485060215,3.9419937133789062,0.1190476194024086
10,0.03359173238277435,3.5589709281921387,5e-07,0.12144702672958374,0.0476190485060215,89.29801177978516,0.1190476194024086
11,0.0516795851290226,3.5774519443511963,5e-07,0.14470283687114716,0.011904762126505375,2959.52099609375,1.0
12,0.04134367033839226,3.620867967605591,5e-07,0.09819121658802032,0.0357142873108387,2006.30078125,0.9702380895614624
13,0.05684754624962807,3.535443067550659,5e-07,0.118863046169281,0.0357142873108387,2343.821533203125,1.0
0,0.07751937955617905,8.591324806213379,0.001,0.229974165558815,0.0535714291036129,7.8467793464660645,0.125
1,0.341085284948349,6.045496463775635,0.001,0.552971601486206,0.0535714291036129,6.897441387176514,0.1666666716337204
2,0.4883720874786377,4.851622581481934,0.001,0.7028423547744751,0.0535714291036129,6.406380653381348,0.2083333283662796
3,0.5452196598052979,4.14324951171875,0.001,0.7648578882217407,0.0535714291036129,6.1048760414123535,0.2202380895614624
4,0.5452196598052979,3.796231269836426,0.00020000001,0.7958656549453735,0.0535714291036129,6.035434722900391,0.2202380895614624
5,0.5891472697257996,3.6340739727020264,0.00020000001,0.8475452065467834,0.0535714291036129,5.953179836273193,0.2321428507566452
6,0.6279069781303406,3.591808795928955,0.00020000001,0.8759689927101135,0.0535714291036129,5.881026268005371,0.2202380895614624
7,0.6253229975700378,3.4725732803344727,4.0000003e-05,0.8888888955116272,0.0535714291036129,5.839984893798828,0.2202380895614624
0,0.10077519714832306,7.787313938140869,1e-04,0.2222222238779068,0.0535714291036129,8.01510238647461,0.1666666716337204
1,0.21963824331760406,6.826504230499268,1e-04,0.4289405643939972,0.0357142873108387,8.176389694213867,0.1607142835855484
2,0.29974159598350525,6.505855560302734,1e-04,0.5322997570037842,0.0357142873108387,8.45832347869873,0.130952388048172
3,0.35142117738723755,6.253339767456055,1e-04,0.6072351336479187,0.0357142873108387,8.993062019348145,0.130952388048172
4,0.45994833111763,5.899817943572998,2e-05,0.7312661409378052,0.0357142873108387,9.564044952392578,0.1190476194024086
5,0.47803616523742676,5.790733814239502,2e-05,0.7467700242996216,0.0357142873108387,10.33254337310791,0.1190476194024086
6,0.5219638347625732,5.585232257843018,2e-05,0.801033616065979,0.0357142873108387,11.046263694763184,0.1488095223903656
7,0.5968992114067078,5.447582244873047,4e-06,0.8397932648658752,0.0357142873108387,11.850249290466309,0.1488095223903656
0,0.03359173238277435,35.46320724487305,1e-04,0.118863046169281,0.02380952425301075,32.50342559814453,0.065476194024086
1,0.023255813866853714,33.22161865234375,1e-04,0.1111111119389534,0.02380952425301075,30.465438842773438,0.0833333358168602
2,0.04909560829401016,31.21576499938965,1e-04,0.1266149878501892,0.02380952425301075,28.698076248168945,0.0833333358168602
3,0.043927647173404694,29.51827049255371,1e-04,0.13695091009140015,0.0535714291036129,27.147172927856445,0.0714285746216774
4,0.043927647173404694,28.06093978881836,1e-04,0.10852713137865067,0.02976190485060215,25.764177322387695,0.0892857164144516
5,0.04909560829401016,26.741525650024414,1e-04,0.12403100728988647,0.0535714291036129,24.525484085083008,0.095238097012043
6,0.03617570921778679,25.474842071533203,1e-04,0.10852713137865067,0.0476190485060215,23.41169548034668,0.1011904776096344
7,0.03100775182247162,24.279327392578125,1e-04,0.11369509249925613,0.0357142873108387,22.404287338256836,0.1071428582072258
8,0.05426356568932533,23.173635482788086,1e-04,0.10852713137865067,0.0535714291036129,21.495487213134766,0.125
9,0.0258397925645113,22.39485740661621,1e-04,0.09043927490711212,0.0535714291036129,20.672571182250977,0.125
10,0.03359173238277435,21.406936645507812,1e-04,0.1033591702580452,0.0535714291036129,19.929691314697266,0.1011904776096344
11,0.04134367033839226,20.669876098632812,1e-04,0.118863046169281,0.0595238097012043,19.24973487854004,0.1130952388048172
12,0.03617570921778679,19.972307205200195,1e-04,0.08010336011648178,0.0535714291036129,18.633920669555664,0.130952388048172
13,0.04651162773370743,19.319093704223633,1e-04,0.12919896841049194,0.0535714291036129,18.070842742919922,0.130952388048172
14,0.043927647173404694,18.801891326904297,1e-04,0.10852713137865067,0.0535714291036129,17.555734634399414,0.125
15,0.0258397925645113,18.17594337463379,1e-04,0.08785529434680939,0.0535714291036129,17.092479705810547,0.125
16,0.04134367033839226,17.535425186157227,1e-04,0.11627907305955887,0.0595238097012043,16.666040420532227,0.130952388048172
17,0.03359173238277435,17.158191680908203,1e-04,0.10594315081834793,0.0595238097012043,16.272485733032227,0.1488095223903656
18,0.03617570921778679,16.693960189819336,1e-04,0.09043927490711212,0.0595238097012043,15.915071487426758,0.1488095223903656
19,0.03100775182247162,16.27889060974121,1e-04,0.1111111119389534,0.0595238097012043,15.597484588623047,0.1488095223903656
20,0.04134367033839226,15.898458480834961,1e-04,0.10077519714832306,0.0595238097012043,15.297773361206055,0.1488095223903656
21,0.05426356568932533,15.38184642791748,1e-04,0.10852713137865067,0.0535714291036129,15.015250205993652,0.1726190447807312
22,0.05426356568932533,15.15988540649414,1e-04,0.1111111119389534,0.0535714291036129,14.742812156677246,0.1726190447807312
23,0.02067183516919613,14.8431396484375,1e-04,0.09043927490711212,0.0535714291036129,14.498497009277344,0.1607142835855484
24,0.03617570921778679,14.50259017944336,1e-04,0.11369509249925613,0.0535714291036129,14.260168075561523,0.1607142835855484
25,0.04909560829401016,14.162824630737305,1e-04,0.1111111119389534,0.0535714291036129,14.025498390197754,0.1428571492433548
26,0.03875968977808952,14.045256614685059,1e-04,0.10594315081834793,0.065476194024086,13.821052551269531,0.130952388048172
27,0.0258397925645113,13.75295352935791,1e-04,0.09302325546741486,0.065476194024086,13.605673789978027,0.1488095223903656
28,0.03875968977808952,13.481905937194824,1e-04,0.09560723602771759,0.065476194024086,13.389503479003906,0.1547619104385376
29,0.023255813866853714,13.254348754882812,1e-04,0.10077519714832306,0.0476190485060215,13.172457695007324,0.1547619104385376
30,0.028423773124814034,12.946120262145996,1e-04,0.10594315081834793,0.0476190485060215,12.93592357635498,0.1666666716337204
31,0.0258397925645113,12.762288093566895,1e-04,0.08268734067678452,0.0476190485060215,12.74455738067627,0.1547619104385376
32,0.04134367033839226,12.457199096679688,1e-04,0.1266149878501892,0.0476190485060215,12.546381950378418,0.1488095223903656
33,0.0258397925645113,12.485804557800293,1e-04,0.08527132123708725,0.065476194024086,12.360245704650879,0.1488095223903656
34,0.03100775182247162,12.156293869018555,1e-04,0.11369509249925613,0.065476194024086,12.187479972839355,0.1547619104385376
35,0.0258397925645113,11.914563179016113,1e-04,0.10852713137865067,0.065476194024086,12.009153366088867,0.1547619104385376
36,0.01550387591123581,11.972663879394531,1e-04,0.07751937955617905,0.065476194024086,11.81346321105957,0.1547619104385376
37,0.03359173238277435,11.671164512634277,1e-04,0.08527132123708725,0.065476194024086,11.669288635253906,0.1726190447807312
38,0.03100775182247162,11.413066864013672,1e-04,0.08527132123708725,0.0773809552192688,11.496143341064453,0.1726190447807312
39,0.028423773124814034,11.272500991821289,1e-04,0.11369509249925613,0.0773809552192688,11.36234188079834,0.1964285671710968
40,0.028423773124814034,11.099114418029785,1e-04,0.1033591702580452,0.0773809552192688,11.176849365234375,0.1726190447807312
41,0.03875968977808952,10.980276107788086,1e-04,0.10594315081834793,0.065476194024086,11.021780014038086,0.1666666716337204
42,0.03875968977808952,10.792016983032227,1e-04,0.1033591702580452,0.0416666679084301,10.87706184387207,0.1785714328289032
43,0.03100775182247162,10.58867073059082,1e-04,0.10852713137865067,0.0416666679084301,10.738262176513672,0.1666666716337204
44,0.03617570921778679,10.450485229492188,1e-04,0.11369509249925613,0.0476190485060215,10.620027542114258,0.1666666716337204
45,0.02067183516919613,10.464251518249512,1e-04,0.07751937955617905,0.0416666679084301,10.475285530090332,0.1666666716337204
46,0.03100775182247162,10.220805168151855,1e-04,0.10077519714832306,0.0416666679084301,10.336888313293457,0.1607142835855484
47,0.03617570921778679,10.130260467529297,1e-04,0.10594315081834793,0.0416666679084301,10.216002464294434,0.1726190447807312
48,0.03100775182247162,10.020623207092285,1e-04,0.118863046169281,0.0595238097012043,10.084447860717773,0.1785714328289032
49,0.03100775182247162,9.867026329040527,1e-04,0.12403100728988647,0.0416666679084301,9.975507736206055,0.190476194024086
50,0.02067183516919613,9.759981155395508,1e-04,0.08010336011648178,0.0357142873108387,9.85807991027832,0.1607142835855484
51,0.03359173238277435,9.665742874145508,1e-04,0.10852713137865067,0.0535714291036129,9.725976943969727,0.1607142835855484
52,0.018087854608893394,9.52183723449707,1e-04,0.09043927490711212,0.065476194024086,9.58717155456543,0.1488095223903656
53,0.03359173238277435,9.475198745727539,1e-04,0.118863046169281,0.065476194024086,9.399435997009277,0.1666666716337204
54,0.03359173238277435,9.233819007873535,1e-04,0.1111111119389534,0.065476194024086,9.292353630065918,0.1726190447807312
55,0.028423773124814034,9.166595458984375,1e-04,0.12144702672958374,0.0714285746216774,9.198323249816895,0.1547619104385376
56,0.043927647173404694,9.038673400878906,1e-04,0.118863046169281,0.0833333358168602,9.104939460754395,0.1666666716337204
57,0.03359173238277435,8.928023338317871,1e-04,0.11627907305955887,0.0714285746216774,9.008186340332031,0.184523805975914
58,0.03875968977808952,8.948735237121582,1e-04,0.12919896841049194,0.065476194024086,8.920158386230469,0.1785714328289032
59,0.03359173238277435,8.82214069366455,1e-04,0.10594315081834793,0.0773809552192688,8.837807655334473,0.1726190447807312
60,0.023255813866853714,8.728997230529785,1e-04,0.08010336011648178,0.0476190485060215,8.731978416442871,0.1726190447807312
61,0.028423773124814034,8.560897827148438,1e-04,0.1033591702580452,0.0535714291036129,8.644200325012207,0.1726190447807312
62,0.028423773124814034,8.551555633544922,1e-04,0.08527132123708725,0.0535714291036129,8.544663429260254,0.1726190447807312
63,0.028423773124814034,8.441709518432617,1e-04,0.09043927490711212,0.065476194024086,8.441401481628418,0.1726190447807312
64,0.03875968977808952,8.343647003173828,1e-04,0.09819121658802032,0.0833333358168602,8.35551643371582,0.1726190447807312
65,0.04134367033839226,8.27315616607666,1e-04,0.1033591702580452,0.065476194024086,8.278800964355469,0.1547619104385376
66,0.03359173238277435,8.146042823791504,1e-04,0.08268734067678452,0.0535714291036129,8.202881813049316,0.1666666716337204
67,0.03359173238277435,8.097726821899414,1e-04,0.1033591702580452,0.0535714291036129,8.110145568847656,0.1607142835855484
68,0.01550387591123581,8.046863555908203,1e-04,0.07751937955617905,0.065476194024086,8.039314270019531,0.1607142835855484
69,0.03617570921778679,7.875685214996338,1e-04,0.09043927490711212,0.0833333358168602,7.952709197998047,0.1666666716337204
70,0.028423773124814034,7.829878330230713,1e-04,0.08268734067678452,0.0833333358168602,7.836890697479248,0.1726190447807312
71,0.043927647173404694,7.752281665802002,1e-04,0.08785529434680939,0.0833333358168602,7.748113632202148,0.1607142835855484
72,0.03875968977808952,7.647082328796387,1e-04,0.12919896841049194,0.0833333358168602,7.678464412689209,0.1607142835855484
73,0.03359173238277435,7.572356700897217,1e-04,0.09302325546741486,0.0833333358168602,7.605554580688477,0.1547619104385376
74,0.028423773124814034,7.515047073364258,1e-04,0.09043927490711212,0.0833333358168602,7.540436744689941,0.1666666716337204
75,0.03617570921778679,7.42995548248291,1e-04,0.10594315081834793,0.0595238097012043,7.471259117126465,0.1666666716337204
76,0.03100775182247162,7.412074089050293,1e-04,0.09819121658802032,0.0535714291036129,7.40631628036499,0.1607142835855484
77,0.03100775182247162,7.290127277374268,1e-04,0.08010336011648178,0.0535714291036129,7.326444149017334,0.1488095223903656
78,0.0258397925645113,7.312187194824219,1e-04,0.07493539899587631,0.0595238097012043,7.245699405670166,0.1488095223903656
79,0.01550387591123581,7.245769023895264,1e-04,0.09043927490711212,0.0535714291036129,7.184657573699951,0.130952388048172
80,0.018087854608893394,7.094862937927246,1e-04,0.09560723602771759,0.0535714291036129,7.111756324768066,0.1190476194024086
81,0.0258397925645113,7.052037239074707,1e-04,0.09560723602771759,0.0535714291036129,7.040916919708252,0.1488095223903656
82,0.028423773124814034,7.017045021057129,1e-04,0.09819121658802032,0.0595238097012043,6.979758262634277,0.1666666716337204
83,0.0258397925645113,6.944064617156982,1e-04,0.10594315081834793,0.0595238097012043,6.915728569030762,0.1607142835855484
84,0.01550387591123581,6.953277587890625,1e-04,0.06976744532585144,0.0595238097012043,6.851258754730225,0.1547619104385376
85,0.028423773124814034,6.799320220947266,1e-04,0.1111111119389534,0.0595238097012043,6.792897701263428,0.1488095223903656
86,0.02067183516919613,6.813652038574219,1e-04,0.09302325546741486,0.0416666679084301,6.7346367835998535,0.1488095223903656
87,0.023255813866853714,6.735442638397217,1e-04,0.10594315081834793,0.0416666679084301,6.680973529815674,0.1547619104385376
88,0.02067183516919613,6.700024127960205,1e-04,0.08010336011648178,0.0416666679084301,6.6336493492126465,0.1547619104385376
89,0.018087854608893394,6.592320919036865,1e-04,0.11369509249925613,0.0416666679084301,6.5740580558776855,0.1547619104385376
90,0.04909560829401016,6.460328578948975,1e-04,0.13695091009140015,0.0416666679084301,6.515056133270264,0.1428571492433548
91,0.02067183516919613,6.495606899261475,1e-04,0.10594315081834793,0.0416666679084301,6.4589762687683105,0.1547619104385376
92,0.03100775182247162,6.452481746673584,1e-04,0.07751937955617905,0.0476190485060215,6.423332691192627,0.1547619104385376
93,0.03617570921778679,6.399767875671387,1e-04,0.07751937955617905,0.0476190485060215,6.368462085723877,0.184523805975914
94,0.02067183516919613,6.346613883972168,1e-04,0.09302325546741486,0.0476190485060215,6.311873435974121,0.1428571492433548
95,0.02067183516919613,6.332333564758301,1e-04,0.08010336011648178,0.0476190485060215,6.256275177001953,0.1428571492433548
96,0.023255813866853714,6.258056640625,1e-04,0.08268734067678452,0.0476190485060215,6.208615303039551,0.1785714328289032
97,0.023255813866853714,6.249290466308594,1e-04,0.07493539899587631,0.0535714291036129,6.160567283630371,0.1607142835855484
98,0.05426356568932533,6.090585231781006,1e-04,0.12403100728988647,0.0357142873108387,6.1165452003479,0.1785714328289032
99,0.04134367033839226,6.111639022827148,1e-04,0.1033591702580452,0.0357142873108387,6.070096969604492,0.1547619104385376
100,0.018087854608893394,6.099270820617676,1e-04,0.08527132123708725,0.0357142873108387,6.012966156005859,0.1369047611951828
101,0.03875968977808952,6.075204849243164,1e-04,0.07751937955617905,0.0357142873108387,5.971305847167969,0.1428571492433548
102,0.03359173238277435,6.011721134185791,1e-04,0.08010336011648178,0.02976190485060215,5.926476001739502,0.1428571492433548
103,0.02067183516919613,5.972832202911377,1e-04,0.08268734067678452,0.0476190485060215,5.879093647003174,0.1428571492433548
104,0.018087854608893394,5.910951614379883,1e-04,0.07751937955617905,0.0476190485060215,5.828832149505615,0.125
105,0.01291989628225565,5.8457136154174805,1e-04,0.09819121658802032,0.0476190485060215,5.789468765258789,0.1130952388048172
106,0.02067183516919613,5.835705757141113,1e-04,0.07235141843557358,0.0476190485060215,5.753763675689697,0.130952388048172
107,0.03100775182247162,5.72798490524292,1e-04,0.09819121658802032,0.02976190485060215,5.721435546875,0.125
108,0.03100775182247162,5.7117133140563965,1e-04,0.10594315081834793,0.02976190485060215,5.678879261016846,0.1369047611951828
109,0.0258397925645113,5.707678318023682,1e-04,0.09560723602771759,0.02976190485060215,5.64009952545166,0.1428571492433548
110,0.023255813866853714,5.646879196166992,1e-04,0.08010336011648178,0.02976190485060215,5.601487159729004,0.1488095223903656
111,0.03359173238277435,5.644741535186768,1e-04,0.09302325546741486,0.02976190485060215,5.5697340965271,0.1488095223903656
112,0.023255813866853714,5.604443073272705,1e-04,0.09302325546741486,0.02976190485060215,5.5399861335754395,0.1488095223903656
113,0.03359173238277435,5.545970916748047,1e-04,0.13178294897079468,0.02976190485060215,5.505490303039551,0.1428571492433548
114,0.02067183516919613,5.4997124671936035,1e-04,0.08785529434680939,0.0714285746216774,5.459156036376953,0.1547619104385376
115,0.023255813866853714,5.545043468475342,1e-04,0.06459948420524597,0.0714285746216774,5.419528484344482,0.1428571492433548
116,0.03617570921778679,5.433347702026367,1e-04,0.09302325546741486,0.0714285746216774,5.3892083168029785,0.1666666716337204
117,0.018087854608893394,5.362114906311035,1e-04,0.10852713137865067,0.0595238097012043,5.348237037658691,0.1726190447807312
118,0.023255813866853714,5.3971171379089355,1e-04,0.09819121658802032,0.0714285746216774,5.321118354797363,0.1428571492433548
119,0.02067183516919613,5.410711288452148,1e-04,0.07493539899587631,0.0714285746216774,5.290835857391357,0.125
120,0.0258397925645113,5.339167594909668,1e-04,0.07751937955617905,0.0535714291036129,5.256581783294678,0.1488095223903656
121,0.023255813866853714,5.289356708526611,1e-04,0.10594315081834793,0.0416666679084301,5.227644443511963,0.1369047611951828
122,0.028423773124814034,5.28045654296875,1e-04,0.08527132123708725,0.0357142873108387,5.210208892822266,0.1369047611951828
123,0.0258397925645113,5.209990501403809,1e-04,0.10594315081834793,0.0357142873108387,5.181838035583496,0.1607142835855484
